init(a_submitted_complete)
existence(a_partlysubmitted_complete)
response(w_afhandelen_leads_schedule,w_afhandelen_leads_start)
response(w_afhandelen_leads_start,w_afhandelen_leads_complete)
not_succession(o_selected_complete,o_created_complete)
not_succession(o_created_complete,o_sent_complete)
co_existence(w_beoordelen_fraude_schedule,w_wijzigen_contractgegevens_schedule)
response(w_beoordelen_fraude_schedule,w_beoordelen_fraude_start)
response(w_beoordelen_fraude_start,w_beoordelen_fraude_complete)
succession(w_completeren_aanvraag_schedule,w_completeren_aanvraag_complete)
not_succession(a_cancelled_complete,a_activated_complete)
not_succession(a_cancelled_complete,a_registered_complete)
not_succession(a_cancelled_complete,a_approved_complete)
not_succession(a_cancelled_complete,a_declined_complete)
not_co_existence(a_declined_complete,a_accepted_complete)
chain_succession(a_submitted_complete,a_partlysubmitted_complete)
